cano_smiles,activity,group
Cc1occc1C(=O)Nc1ccccc1,-3.3,train
CC(C)=CCCC(C)=CC=O,-2.06,train
c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21,-7.87,train
c1ccsc1,-1.33,train
c1ccc2scnc2c1,-1.5,train
Clc1cc(Cl)c(-c2c(Cl)cccc2Cl)c(Cl)c1,-7.32,train
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,-5.03,train
ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,-6.29,train
C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,-4.42,train
O=C1CCCN1,1.07,train
CCC1(c2ccccc2)C(=O)NCNC1=O,-2.64,train
CCC(C)CO,-0.47,train
N#Cc1ccccc1,-1,train
CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,-3.64,train
Clc1ccc(-c2c(Cl)ccc(Cl)c2Cl)c(Cl)c1,-7.43,train
O=c1[nH]c2c(c(=O)n1C1CCCCC1)CCC2,-4.594,train
CCOP(=S)(OCC)SCSCC,-4.11,train
CCOc1ccc(NC(C)=O)cc1,-2.35,train
CCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],-5.47,train
CCCCCCCO,-1.81,train
Cn1c(=O)c2[nH]cnc2n(C)c1=O,-1.39,train
CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.661,train
ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,-6.9,train
CCc1ccc(CC)cc1,-3.75,train
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,-4.805,train
C=C(Cl)Cl,-1.64,train
Cc1cccc2c1Cc1ccccc1-2,-5.22,train
CCCCC=O,-0.85,train
c1ccc(Nc2ccccc2)cc1,-3.504,train
CN(C)C(=O)SCCCCOc1ccccc1,-3.927,train
CCCCCCCI,-4.81,train
Clc1cccc(-c2ccccc2)c1,-4.88,train
O=C1NC(=O)C2(CCC2)C(=O)N1,-1.655,train
CC1CCC(C(C)C)C(O)C1,-2.53,train
CC(C)OC=O,-0.63,train
CCCCCC(C)O,-1.55,train
CC(=O)Nc1ccc(Br)cc1,-3.083,train
C#CCCCCCC,-3.66,train
CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O,-2.17,train
c1ccc2c(c1)ccc1c3ccccc3ccc21,-8.057,train
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,-2.523,train
Clc1cccc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl,-8.6,train
Cc1ccccc1O,-0.62,train
CC(C)CCC(C)(C)C,-5.05,train
Cc1ccc(C)c2ccccc12,-4.14,train
Cc1cc2c3ccccc3ccc2c2ccccc12,-6.57,train
CCCC(C)=O,-0.19,train
Clc1cc(Cl)c(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl,-9.15,train
CCCOC(=O)CC,-0.82,train
CC12C=CC(=O)C=C1CCC1C3CC(O)C(O)(C(=O)CO)C3(C)CC(O)C12F,-3.68,train
O=C(Cn1ccnc1[N+](=O)[O-])NCc1ccccc1,-2.81,train
NC(=O)c1cnccn1,-0.667,train
CCC(Br)(CC)C(=O)NC(N)=O,-2.68,train
O=C1CN(N=Cc2ccc([N+](=O)[O-])o2)C(=O)N1,-3.38,train
O=[N+]([O-])c1ccc(Oc2ccc(Cl)cc2Cl)cc1,-5.46,train
CC12CCC(CC1=O)C2(C)C,-1.96,train
C=CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,-2.369,train
CCCCC(=O)OCC,-2.25,train
CC(=O)OCCC(C)C,-1.92,train
CCCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-5.886,train
Clc1cccc(-c2cc(Cl)ccc2Cl)c1,-6.01,train
CCCBr,-1.73,train
CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,-3.493,train
COP(=S)(OC)SCC(=O)N(C)C=O,-1.995,train
Cc1ncnc2nccnc12,-0.466,train
NC(N)=S,0.32,train
Cc1ccc(C)cc1,-2.77,train
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(OC(F)F)cc1,-6.876,train
CCC[N+](=O)[O-],-0.8,train
CC1CCC(C(C)C)C(=O)C1,-2.35,train
O=[N+]([O-])c1cccc(Cl)c1Cl,-3.48,train
c1ccc2c(c1)-c1cccc3cccc-2c13,-6,train
CCCOC(C)C,-1.34,train
CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1,-4.07,train
N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,-5.64,train
Clc1ccc(Cl)c(-c2ccc(Cl)c(Cl)c2)c1,-7.25,train
c1ccc(C2CO2)cc1,-1.6,train
CC(C)c1ccccc1,-3.27,train
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(C(=O)CO)CCC12,-3.45,train
OC1COC(O)C(O)C1O,0.39,train
CCc1cccc2ccccc12,-4.17,train
COC=O,0.58,train
O=[N+]([O-])c1ccccc1O,-1.74,train
Cc1c[nH]c(=O)[nH]c1=O,-1.506,train
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,-4.7,train
CCCCC,-3.18,train
Nc1ccc2cc3ccccc3cc2c1,-5.17,train
Cn1cnc2c1c(=O)[nH]c(=O)n2C,-2.523,train
c1ccc2cnccc2c1,-1.45,train
COP(=S)(OC)SCC(=O)N(c1ccc(Cl)cc1)C(C)C,-4.432,train
CCCCCCc1ccccc1,-5.21,train
Clc1ccccc1-c1ccccc1,-4.54,train
C=C(C)CCC,-3.03,train
CC(C)C(C)C(C)C,-4.8,train
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-5.65,train
O=[N+]([O-])c1cccc(O)c1,-1.01,train
C=CCCCCCCCC,-5.51,train
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1,-7.337,train
c1ccncc1,0.76,train
CCCCCCCBr,-4.43,train
Cc1ccncc1C,0.36,train
CC12CCC(=O)C=C1CCC1C3CCC(O)(C(=O)CO)C3(C)CC(O)C12F,-3.43,train
CCSCc1ccccc1OC(=O)NC,-2.09,train
CCOC(=O)CC(=O)OCC,-0.82,train
C=C(C)C1CC=C(C)CC1,-4.26,train
c1ccc2c(c1)CCC2,-3.04,train
CC(C)(C)c1ccc(O)cc1,-2.41,train
O=C1NC(=O)C2(CC2)C(=O)N1,-1.886,train
Clc1cccc(I)c1,-3.55,train
Brc1cccc2ccccc12,-4.35,train
C/C=C/CC,-2.54,train
ClC=C(Cl)Cl,-1.96,train
Nc1cccc2ccccc12,-1.92,train
Cc1cccc(C)c1,-2.82,train
Oc1ncc2nccnc2n1,-1.947,train
CO,1.57,train
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,-2.468,train
CCC(C)=O,0.52,train
Nc1ncnc2c1ccn2C1OC(CO)C(O)C1O,-1.95,train
Oc1cccc(O)c1,0.81,train
CCCCCCO,-1.24,train
CCCCCCl,-2.73,train
C=CC=C,-1.87,train
CCCOC(C)=O,-0.72,train
Oc1ccc2c(c1)CCCC2,-1.99,train
NC(=O)CCl,-0.02,train
COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,-6.62,train
Cc1ccc(Cl)cc1,-3.08,train
CSc1nnc(C(C)(C)C)c(=O)n1N,-2.253,train
Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc2ccccc2C)cc1,-6.01,train
CCCCCC=O,-1.3,train
CCCCOC(=O)c1ccc(N)cc1,-3.082,train
Cc1ccc2c(c1)Oc1ncc(N)cc1C(=O)N2C,-3.043,train
CC(C)=CCC/C(C)=C\CO,-2.46,train
CCCCCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-6.523,train
CC[N+](=O)[O-],-0.22,train
C=C(C)CN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],-6.124,train
CCCC(C)(COC(N)=O)COC(N)=O,-1.807,train
CC(=O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,-4.65,train
CI,-1,train
CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,-1.13,train
CCCCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-6.301,train
CC1=CC(=O)CC(C)(C)C1,-1.06,train
CCC(C)C1(CC)C(=O)NC(=O)NC1=O,-2.39,train
CCCCC(=O)CCCC,-2.58,train
CCC(C)CC,-3.68,train
CCOc1ccc(C(C)(C)COCc2cccc(Oc3ccccc3)c2)cc1,-8.6,train
Cc1ccccc1-n1c(C)nc2ccccc2c1=O,-2.925,train
N#CCCl,-0.092,train
CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,-5.752,train
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-5.66,train
c1ccnnc1,1.1,train
Clc1cc(Cl)c(Cl)c(Cl)c1,-4.63,train
CC1COC2CC3(C)C(CC4C5C=C6CC(O)CCC6(C)CC5CCC43C)OC2C1,-7.32,train
Nc1ccccc1O,-0.72,train
CCCCCCCCC(=O)OCC,-3.8,train
COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,-1.601,train
CNC(=O)Oc1ccccc1OC(C)C,-2.05,train
CCC(C)Cl,-1.96,train
Oc1ccc2ccccc2c1,-2.28,train
CC(C)Oc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl,-5.696,train
C#CCCCC,-2.36,train
Cc1ccccc1Cl,-3.52,train
CC(C)OC(C)C,-1.1,train
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,-3.094,train
CNN,1.34,train
C#CC,-0.41,train
CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,-4.862,train
C=CC=O,0.57,train
O=c1[nH]cnc2nc[nH]c12,-2.296,train
Oc1ccc2ncccc2c1,-2.16,train
Fc1ccccc1,-1.8,train
CCCCl,-1.47,train
CCOC(C)=O,-0.04,train
CCCC(C)(C)C,-4.36,train
Cc1cc(C)c(C)c(C)c1C,-4,train
CC12CCC(CC1)C(C)(C)O2,-1.64,train
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-3.896,train
Clc1ccc(-c2ccc(Cl)cc2)cc1,-6.56,train
Cc1cccnc1C,0.38,train
C=C(C)C1CC=C(C)C(=O)C1,-2.06,train
COc1cc(C2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O,-3.571,train
c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,-8.804,train
Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],-2.82,train
Brc1ccc2ccccc2c1,-4.4,train
COc1cnc2ncncc2n1,-1.139,train
Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,-3.19,train
CCOP(=S)(OCC)Oc1nc(Cl)n(C(C)C)n1,-3.658,train
C=CC(=C)C,-2.03,train
C=CC(C)(O)CCC=C(C)C,-1.99,train
COP(=S)(OC)Oc1ccc(SC)c(C)c1,-4.57,train
OC1CCCCC1,-0.44,train
C=CCC1(C)C(=O)NC(=O)NC1=O,-1.16,train
CC12CCC3C(CCC4CC(O)CCC43C)C1CCC2=O,-4.16,train
OCC(O)C(O)C(O)C(O)CO,0.06,train
Cc1ccc(-c2ccccc2)cc1,-4.62,train
CCNc1nc(Cl)nc(NC(C)C)n1,-3.85,train
NC(=S)Nc1ccccc1,-1.77,train
CCCC(=O)CCC,-1.3,train
CC(=O)C(C)(C)C,-0.72,train
Oc1ccc(Cl)cc1,-0.7,train
O=C1CCCCC1,-0.6,train
N#CC(Cl)(Cl)Cl,-2.168,train
CNc1cnn(-c2cccc(C(F)(F)F)c2)c(=O)c1Cl,-4.046,train
CCCCCCCCC(C)=O,-3.3,train
CCN(CC)c1nc(Cl)nc(NC(C)C)n1,-3.785,train
CCOC(=O)c1ccc(N)cc1,-2.616,train
Clc1ccc(Cl)c(Cl)c1,-3.59,train
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,-4.09,train
Oc1ccccc1O,0.62,train
CCN1c2ncccc2C(=O)N(C)c2cccnc21,-2.62,train
CSC,-0.45,train
Cc1ccccc1Br,-2.23,train
CCOC(N)=O,0.85,train
CC(=O)OC1(C(C)=O)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C,-5.35,train
CC(C)C(O)C(C)C,-1.22,train
c1ccc2ccccc2c1,-3.6,train
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,-4.097,train
Cc1c2ccccc2c(C)c2c1ccc1ccccc12,-7.02,train
CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-6.34,train
COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,-6.89,train
O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(F)c(Cl)c1F,-7.28,train
CCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-4.678,train
CN(C)C(=O)Nc1ccc(Cl)cc1,-2.89,train
OC(Cn1cncn1)(c1ccc(F)cc1)c1ccccc1F,-3.37,train
Brc1cc(Br)c(Br)cc1Br,-6.98,train
COc1ccc(Cl)cc1,-2.78,train
C=CCC1(C(C)CC)C(=O)NC(=O)NC1=O,-2.016,train
Ic1cccc2ccccc12,-4.55,train
OCC(O)C(O)C(O)C(O)CO,1.09,train
CCS,-0.6,train
ClCC(Cl)Cl,-1.48,train
NC(=O)c1ccccc1O,-1.82,train
Cc1ccccc1[N+](=O)[O-],-2.33,train
CC(C)C1(C(C)C)C(=O)NC(=O)NC1=O,-2.766,train
CCc1ccccc1C,-3.21,train
CCCCCCCCl,-4,train
CCC1(CC)C(=O)NC(=O)NC1=O,-2.4,train
c1ccc(CCc2ccccc2)cc1,-4.62,train
ClC(Cl)C(Cl)Cl,-1.74,train
CCN1c2cc(OC)cc(C)c2NC(=O)c2cccnc21,-5.153,train
Cc1ccc2c(ccc3ccccc32)c1,-5.84,train
CCCCOC(=O)c1ccccc1C(=O)OCCCC,-4.4,train
COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,-4.02,train
CCN(CC)C(=O)C(Cl)=CCOP(=O)(OC)OC,0.523,train
CC12CCC3C(=CCc4cc(O)ccc43)C1CCC2=O,-5.282,train
COc1ccc([N+](=O)[O-])cc1,-2.41,train
CCCCCCCl,-3.12,train
OCC1OC(OCC2OC(OC3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,-0.41,train
CCN1c2ccccc2N(C)C(=O)c2cccnc21,-3.324,train
Nc1ccc(S(N)(=O)=O)cc1,-1.34,train
CCCN(CCC)c1c([N+](=O)[O-])cc(C(C)C)cc1[N+](=O)[O-],-6.49,train
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-4.64,train
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,-4.194,train
Clc1cccc(Cl)c1Cl,-4,train
ClC(Cl)(Cl)Cl,-2.31,train
O=[N+]([O-])c1ccc(Cl)c(Cl)c1,-3.2,train
OC1CCCCCCC1,-1.29,train
CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,-3.999,train
CCOc1ccc(NC(N)=O)cc1,-2.17,train
c1cnc2c(c1)ccc1ncccc12,-2.68,train
CC=Cc1ccc(OC)cc1,-3.13,train
CCCCCCCCCCCCCCCCO,-7,train
O=c1cc[nH]c(=O)[nH]1,-1.488,train
Nc1ncnc2nc[nH]c12,-2.12,train
Clc1cc(Cl)c(-c2cccc(Cl)c2Cl)cc1Cl,-7.21,train
COc1ccc(C(O)(c2cncnc2)C2CC2)cc1,-2.596,train
c1ccc2c(c1)-c1cccc3c1c-2cc1ccccc13,-8.23,train
O=C(Nc1ccccc1)Nc1ccccc1,-3.15,train
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,-2.322,train
CC(C)c1ccc(NC(=O)N(C)C)cc1,-3.536,train
CCN(CC)C(=O)CSc1ccc(Cl)nn1,-1.716,train
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],-3.22,train
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,-4.2,train
C1CCCCCC1,-3.51,train
Cc1ccccc1C(C)C,-3.76,train
Nc1cccc(Cl)c1,-1.37,train
CC(C)CC(C)C,-4.26,train
c1ccc2c(c1)oc1ccccc12,-4.6,train
CCOC1Oc2ccc(OS(C)(=O)=O)cc2C1(C)C,-3.42,train
CN(C)C(=O)Nc1cccc(C(F)(F)F)c1,-3.43,train
CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,-3.11,train
OCC1OC(O)C(O)C(O)C1O,0.74,train
Cc1cccc(O)c1,-0.68,train
CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,-3.586,train
CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,-6.005,train
O=[N+]([O-])c1ccc([N+](=O)[O-])cc1,-3.39,train
CCC1(C2=CCC3CCC2C3)C(=O)NC(=O)NC1=O,-2.696,train
CCCCCCCCCC(=O)OCC,-4.1,train
CN(C)C(=O)Nc1ccccc1,-1.6,train
CCCOCC,-0.66,train
CC(C)O,0.43,train
Cc1ccc2ccccc2c1,-3.77,train
ClC(Br)Br,-1.9,train
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,-3.37,train
ClCc1ccccc1,-2.39,train
C/C=C/C=O,0.32,train
CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,-3.924,train
Cc1c2ccccc2c(C)c2ccccc12,-6.57,train
CCCCCC(=O)OC,-1.87,train
CC(=O)Nc1ccc(F)cc1,-1.78,train
C1=CCCCC1,-2.59,train
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,-3.09,train
c1cncnc1,1.1,train
O=[N+]([O-])c1ccc(Cl)cc1,-2.92,train
CCC(=O)OC,-0.14,train
O=[N+]([O-])c1ccccc1Cl,-2.55,train
CN1CC(O)N(c2nnc(C(C)(C)C)s2)C1=O,-1.877,train
O=[N+]([O-])c1ccccc1,-1.8,train
Ic1ccccc1,-3.01,train
Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C,-3.78,train
COc1ccccc1OCC(O)COC(N)=O,-0.985,train
Oc1cccc(Cl)c1Cl,-1.3,train
CCCC(=O)OC,-1.92,train
Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,-2.404,train
CCCCCC(=O)OCC,-2.35,train
OCC(O)C1OC2OC(C(Cl)(Cl)Cl)OC2C1O,-1.84,train
Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1,-5.47,train
COc1nc(NC(C)C)nc(NC(C)C)n1,-2.478,train
C=CCCCCCC,-4.44,train
Cc1ccc(N)cc1,-1.21,train
CNC(=O)Oc1ccccc1,-1.803,train
CCCC(O)CC,-0.8,train
